-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/95a05eb8461213b2697b4164ca945e5d/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a6026024a049da890ab5b25666ad3888/transformed/jetified-firebase-crashlytics-19.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/a6026024a049da890ab5b25666ad3888/transformed/jetified-firebase-crashlytics-19.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/908aa0c61c48ca403f5a670e5924436d/transformed/jetified-firebase-sessions-2.0.6/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/908aa0c61c48ca403f5a670e5924436d/transformed/jetified-firebase-sessions-2.0.6/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0aea49b0463e0f50551e08f1d0a01d2a/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0aea49b0463e0f50551e08f1d0a01d2a/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1cb0afaaae8247d3f3b2bd89fc6e5f8a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1cb0afaaae8247d3f3b2bd89fc6e5f8a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/119a0cea0dc3f0f98eda1172da870d33/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/119a0cea0dc3f0f98eda1172da870d33/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/50fe43f01d79fd9ecb1fd7685c27d131/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/50fe43f01d79fd9ecb1fd7685c27d131/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a8d041db57864420b504340f6dbc107/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a8d041db57864420b504340f6dbc107/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/925ca5ff6e64abe953f68a2d01a81fb7/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/925ca5ff6e64abe953f68a2d01a81fb7/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b40efc7a24230629d430ad2445ef76a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/afdc7553768292244626b71eeff3db4d/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/afdc7553768292244626b71eeff3db4d/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/9b403ec389965bb631d757978e60474a/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/9b403ec389965bb631d757978e60474a/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/654066f3c1f29ef022615948b60c7d25/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/654066f3c1f29ef022615948b60c7d25/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ad03cd9430fb615eb9f6870b23d46940/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ad03cd9430fb615eb9f6870b23d46940/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/58f668c20e4ee56a1591b5a724a40975/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/58f668c20e4ee56a1591b5a724a40975/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ca943d837103d8200f5eb18d97f3a8fb/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ca943d837103d8200f5eb18d97f3a8fb/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/d4e3befda89699b070bf18ab5e3734dd/transformed/jetified-lottie-compose-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/d4e3befda89699b070bf18ab5e3734dd/transformed/jetified-lottie-compose-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b0b345c51c4caf54f9ed3e048c35e3d/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0b0b345c51c4caf54f9ed3e048c35e3d/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/b5935916d094b1b42c117845f46c9f8f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/b5935916d094b1b42c117845f46c9f8f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/7eb800a0a9e67c373b4f2a736fd91070/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/7eb800a0a9e67c373b4f2a736fd91070/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8b5d83820ed7326f14133d29e586608e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/8b5d83820ed7326f14133d29e586608e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/59a3dc690ddb494e64cae1cef308cdfd/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/59a3dc690ddb494e64cae1cef308cdfd/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/025adfe62e6649311fc5782e8a9f208b/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/025adfe62e6649311fc5782e8a9f208b/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1e22b4fab2cc52961fb407e6aa13a71d/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1e22b4fab2cc52961fb407e6aa13a71d/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/bb54d894b82a115d18f3692361b2bb6a/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/bb54d894b82a115d18f3692361b2bb6a/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/818510244d9677e7cdfa00f3152d6f9e/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/818510244d9677e7cdfa00f3152d6f9e/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1bac64065597293690f18d500e2d5020/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1bac64065597293690f18d500e2d5020/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e93563afbb580cf0fb7932fa8e33bac1/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e93563afbb580cf0fb7932fa8e33bac1/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/bb5676a624d642d39f46752106ed4659/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/bb5676a624d642d39f46752106ed4659/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/265019b1deff0acafc4d85412f53c8ba/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/265019b1deff0acafc4d85412f53c8ba/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/21cb05b3cff74df3ba34cbacd3ce2182/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/21cb05b3cff74df3ba34cbacd3ce2182/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/fedfd14746ee745eae0225ba03fa5402/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/fedfd14746ee745eae0225ba03fa5402/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/cf50ca008754869b9602599002df0ad2/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/cf50ca008754869b9602599002df0ad2/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/d6b0c519e35d06d83093b3e5f29b9bea/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/d6b0c519e35d06d83093b3e5f29b9bea/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/69eb58f9b50a3e59bb895e5d25daf4dc/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/69eb58f9b50a3e59bb895e5d25daf4dc/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/dadb4a9c6d7e84ac2b2ed863e5851485/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/dadb4a9c6d7e84ac2b2ed863e5851485/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/9bbc2a2e0436d8439d06a5a97b46c3fd/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/9bbc2a2e0436d8439d06a5a97b46c3fd/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/05d3a13d43346a5105e6ed897d94ef83/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/05d3a13d43346a5105e6ed897d94ef83/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1de890458057928da81435792a597a48/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1de890458057928da81435792a597a48/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/63d80c6159972b80331b34655ddcf3bb/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/63d80c6159972b80331b34655ddcf3bb/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/022ec6ed60e7720828ba15218c64cb51/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/022ec6ed60e7720828ba15218c64cb51/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
